RIN Year,Fuel,Fuel Code,Fuel Category,Fuel Category Code,RIN Quantity,Batch Volume
2011,Advanced Biofuel,5,"Biogas (77,000 Btu LHV/1 gallon)",80,1423894,1423894
2012,Advanced Biofuel,5,"Biogas (77,000 Btu LHV/1 gallon)",80,2882009,2882009
2013,Advanced Biofuel,5,"Biogas (77,000 Btu LHV/1 gallon)",80,25934813,25934813
2014,Advanced Biofuel,5,"Biogas (77,000 Btu LHV/1 gallon)",80,20352691,20352691
2018,Advanced Biofuel,5,LPG (EV 1.1),160,726068,660061
2019,Advanced Biofuel,5,LPG (EV 1.1),160,4630318,4209380
2020,Advanced Biofuel,5,LPG (EV 1.1),160,4737438,4306761
2021,Advanced Biofuel,5,LPG (EV 1.1),160,5049347,4590315
2022,Advanced Biofuel,5,LPG (EV 1.1),160,4933775,4485248
2023,Advanced Biofuel,5,LPG (EV 1.1),160,5191382,4719437
2024,Advanced Biofuel,5,LPG (EV 1.1),160,1022782,929802
2019,Advanced Biofuel,5,Naphtha (EV 1.4),132,3466307,2475934
2020,Advanced Biofuel,5,Naphtha (EV 1.4),132,4749675,3392626
2021,Advanced Biofuel,5,Naphtha (EV 1.4),132,4913953,3509965
2022,Advanced Biofuel,5,Naphtha (EV 1.4),132,2269402,1621002
2023,Advanced Biofuel,5,Naphtha (EV 1.4),132,1199778,856984
2024,Advanced Biofuel,5,Naphtha (EV 1.4),132,31563983,22545701
2025,Advanced Biofuel,5,Naphtha (EV 1.4),132,7981088,5700777
2013,Advanced Biofuel,5,Naphtha (EV 1.5),130,3466737,2311157
2014,Advanced Biofuel,5,Naphtha (EV 1.5),130,18140883,12093919
2015,Advanced Biofuel,5,Naphtha (EV 1.5),130,23988365,15992239
2016,Advanced Biofuel,5,Naphtha (EV 1.5),130,27166789,18111187
2017,Advanced Biofuel,5,Naphtha (EV 1.5),130,31529071,21019366
2018,Advanced Biofuel,5,Naphtha (EV 1.5),130,32101934,21401280
2019,Advanced Biofuel,5,Naphtha (EV 1.5),130,33093112,22062065
2020,Advanced Biofuel,5,Naphtha (EV 1.5),130,28143356,18762230
2021,Advanced Biofuel,5,Naphtha (EV 1.5),130,28349335,18899543
2022,Advanced Biofuel,5,Naphtha (EV 1.5),130,92916468,61944276
2023,Advanced Biofuel,5,Naphtha (EV 1.5),130,77297960,51531853
2024,Advanced Biofuel,5,Naphtha (EV 1.5),130,62300143,41533242
2025,Advanced Biofuel,5,Naphtha (EV 1.5),130,3498582,2332379
2010,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,4043017,4043017
2011,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,193748805,193748805
2012,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,603461683,603461683
2013,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,458250657,458250657
2014,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,90298203,90298203
2015,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,113785284,113785284
2016,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,61459280,61459280
2017,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,99392347,99392347
2018,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,102382010,102382010
2019,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,219495304,219495304
2020,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,208638249,208638249
2021,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,85586001,85586001
2022,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,109468380,109468380
2023,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,51169403,51169403
2024,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,28685489,28685489
2025,Advanced Biofuel,5,Non-cellulosic Ethanol (EV 1.0),10,2317112,2317112
2010,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.6),41,8280103,5175074
2011,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.6),41,19493670,12183578
2012,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.6),41,3467654,2167286
2013,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.6),41,18579,11612
2014,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.6),41,480,300
2010,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,4491343,2641962
2011,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,7711272,4536038
2012,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,17065219,10038332
2013,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,70153902,41266830
2014,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,14628048,8604718
2015,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,8465623,4979775
2016,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,7932226,4666016
2017,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,8750305,5147237
2018,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,40133415,23607885
2019,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,58299481,34293809
2020,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,86014356,50596671
2021,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,106156180,62444807
2022,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,129144016,75967064
2023,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,122673890,72161104
2024,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,114254837,67208720
2025,Advanced Biofuel,5,Non-ester Renewable Diesel (EV 1.7),40,6305945,3709379
2014,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,6344,6344
2015,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,5022,5022
2017,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,2018098,2018098
2018,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,1160742,1160742
2019,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,83027,83027
2020,Advanced Biofuel,5,Renewable Compressed Natural Gas,190,85371,85371
